,SEASON,TEAM,DRTG,OPP_TS
36,1998,DET,101.8,0.5205
37,1998,GSW,103.5,0.515
38,1998,HOU,106.8,0.5366
39,1998,IND,99.5,0.5
40,1998,LAC,109.6,0.541
41,1998,LAL,102.3,0.5137
42,1998,MIA,100.5,0.5044
43,1998,MIL,103.7,0.536
44,1998,MIN,105.5,0.5254
45,1998,NJN,104.3,0.545
46,1998,NYK,98.8,0.511
47,1998,ORL,102.2,0.516
48,1998,PHI,103.3,0.528
49,1998,PHO,100.6,0.5146
50,1998,POR,100.8,0.5073
51,1998,SAC,105.0,0.526
52,1998,SAS,98.0,0.483
53,1998,SEA,102.3,0.5195
54,1998,TOR,108.9,0.5454
55,1998,UTA,103.8,0.5234
56,1998,VAN,110.2,0.548
57,1998,WAS,103.2,0.5283
58,1999,ATL,95.3,0.4797
59,1999,BOS,100.8,0.52
60,1999,CHO,100.4,0.508
61,1999,CHI,101.7,0.527
62,1999,CLE,100.1,0.5195
63,1999,DAL,103.0,0.515
64,1999,DEN,108.6,0.543
65,1999,DET,98.4,0.515
66,1999,GSW,98.9,0.502
67,1999,HOU,101.0,0.499
